,CustomerId,Date
1070,16952880,2020-04-12
1071,16617873,2020-04-12
1072,16353002,2020-04-13
1073,16467658,2020-04-13
1074,16612663,2020-04-13
1075,16677742,2020-04-13
1076,16541696,2020-04-14
1077,16190462,2020-04-14
1078,16768097,2020-04-14
1079,16191645,2020-04-14
1080,16476334,2020-04-15
1081,16257829,2020-04-15
1082,16312500,2020-04-15
1083,15629338,2020-04-15
1084,16958240,2020-04-15
1085,16176210,2020-04-15
1086,16440701,2020-04-15
1087,16142033,2020-04-16
1088,16186712,2020-04-17
1089,16644535,2020-04-18
1090,16253636,2020-04-18
1091,16581894,2020-04-18
1092,16200330,2020-04-19
1093,16255803,2020-04-19
1094,16886438,2020-04-19
1095,16560970,2020-04-19
1096,16422001,2020-04-20
1097,16989155,2020-04-22
1098,16108616,2020-04-23
1099,16610793,2020-04-23
1100,16788085,2020-04-23
1101,16420360,2020-04-23
1102,16285588,2020-04-24
1103,16706760,2020-04-24
1104,16197080,2020-04-24
1105,16560449,2020-04-25
1106,16106127,2020-04-25
1107,16044645,2020-04-25
1108,16940008,2020-04-25
1109,16570029,2020-04-25
1110,16075897,2020-04-26
1111,16958196,2020-04-26
1112,16972114,2020-04-26
1113,16467360,2020-04-28
1114,16046825,2020-04-28
1115,16201303,2020-04-28
1116,16201845,2020-04-29
1117,16710255,2020-04-29
1118,16638463,2020-04-29
1119,16832145,2020-04-29
1120,16160594,2020-04-30
1121,16387436,2020-05-01
1122,16582801,2020-05-02
1123,16766745,2020-05-02
1124,16939432,2020-05-02
1125,15716619,2020-05-03
1126,16114363,2020-05-03
1127,16372194,2020-05-03
1128,16096622,2020-05-04
1129,16258668,2020-05-04
1130,16151778,2020-05-04
1131,16424508,2020-05-05
1132,16940616,2020-05-05
1133,16075277,2020-05-05
1134,16010475,2020-05-05
1135,16751677,2020-05-06
1136,16618455,2020-05-06
1137,16190658,2020-05-07
1138,16558373,2020-05-08
1139,16474395,2020-05-08
1140,16099789,2020-05-08
1141,16509807,2020-05-08
1142,16039393,2020-05-09
1143,16836308,2020-05-09
1144,16398375,2020-05-09
1145,16063784,2020-05-09
1146,16598204,2020-05-09
1147,16572020,2020-05-10
1148,16473692,2020-05-10
1149,16159264,2020-05-10
1150,16869237,2020-05-10
1151,16184317,2020-05-12
1152,16172735,2020-05-12
1153,16616491,2020-05-13
1154,16282124,2020-05-13
1155,16765336,2020-05-13
1156,16162128,2020-05-14
1157,16957542,2020-05-15
1158,16152103,2020-05-15
1159,16142590,2020-05-15
1160,15565706,2020-05-16
1161,16857221,2020-05-16
1162,16034887,2020-05-17
1163,16915336,2020-05-17
1164,16493024,2020-05-17
1165,16933259,2020-05-18
1166,16580758,2020-05-19
1167,16636327,2020-05-19
1168,16714778,2020-05-20
1169,16815186,2020-05-21
1170,16895613,2020-05-21
1171,16906738,2020-05-21
1172,16214237,2020-05-21
1173,16967431,2020-05-21
1174,16512840,2020-05-21
1175,16365205,2020-05-22
1176,16653276,2020-05-22
1177,16926899,2020-05-23
1178,16885895,2020-05-23
1179,16201754,2020-05-23
1180,16161832,2020-05-23
1181,16725386,2020-05-24
1182,16164450,2020-05-24
1183,16673274,2020-05-25
1184,16880054,2020-05-25
1185,16964966,2020-05-26
1186,16772794,2020-05-26
1187,16127582,2020-05-26
1188,16958196,2020-05-26
1189,16458271,2020-05-28
1190,16175423,2020-05-29
1191,16456468,2020-05-29
1192,16608960,2020-05-29
1193,16976432,2020-05-29
1194,16720059,2020-05-30
1195,16009082,2020-05-31
1196,16679227,2020-05-31
1197,16734520,2020-06-03
1198,16807421,2020-06-05
1199,16154869,2020-06-07
1200,16740191,2020-06-08
1201,16224745,2020-06-08
1202,16240043,2020-06-08
1203,16070986,2020-06-08
1204,16624998,2020-06-08
1205,16870500,2020-06-09
1206,16716695,2020-06-09
1207,16228344,2020-06-09
1208,16473059,2020-06-10
1209,16588890,2020-06-10
1210,16769268,2020-06-11
1211,16009423,2020-06-11
1212,16165451,2020-06-11
1213,16459424,2020-06-11
1214,16766957,2020-06-12
1215,16689673,2020-06-12
1216,16962027,2020-06-13
1217,15702566,2020-06-14
1218,16785367,2020-06-14
1219,16941447,2020-06-14
1220,16928911,2020-06-14
1221,16963591,2020-06-15
1222,16692399,2020-06-15
1223,16677881,2020-06-16
1224,16643198,2020-06-17
1225,16155697,2020-06-17
1226,16941825,2020-06-18
1227,16688905,2020-06-18
1228,16790944,2020-06-18
1229,16915827,2020-06-18
1230,15613216,2020-06-19
1231,16720162,2020-06-19
1232,16822403,2020-06-21
1233,16025750,2020-06-21
1234,16189939,2020-06-22
1235,16055588,2020-06-22
1236,16538758,2020-06-22
1237,16419750,2020-06-22
1238,16857150,2020-06-25
1239,16818020,2020-06-26
1240,16081756,2020-06-27
1241,16484230,2020-06-28
1242,16045320,2020-06-28
1243,16777006,2020-06-28
1244,16959199,2020-06-28
1245,16729153,2020-06-28
1246,16141358,2020-06-29
1247,16688135,2020-06-30
1248,16393797,2020-06-30
1249,16983350,2020-07-01
1250,16880804,2020-07-01
1251,16076180,2020-07-02
1252,16711784,2020-07-02
1253,16597542,2020-07-02
1254,16851781,2020-07-02
1255,16096614,2020-07-03
1256,16707855,2020-07-03
1257,16938771,2020-07-03
1258,16642272,2020-07-04
1259,16457892,2020-07-04
1260,16082273,2020-07-05
1261,16592295,2020-07-05
1262,16520744,2020-07-05
1263,16368405,2020-07-05
1264,16459699,2020-07-05
1265,16692697,2020-07-06
1266,15689781,2020-07-06
1267,16635911,2020-07-06
1268,16831939,2020-07-07
1269,16115401,2020-07-07
1270,16183007,2020-07-08
1271,16553074,2020-07-08
1272,16798157,2020-07-08
1273,16362476,2020-07-08
1274,16450629,2020-07-09
1275,16320446,2020-07-09
1276,16052409,2020-07-09
1277,16284737,2020-07-09
1278,16393373,2020-07-09
1279,16292526,2020-07-09
1280,16439520,2020-07-09
1281,16732104,2020-07-10
1282,16963047,2020-07-11
1283,16722025,2020-07-11
1284,16183006,2020-07-11
1285,16844980,2020-07-11
1286,16923905,2020-07-11
1287,16058773,2020-07-12
1288,16606757,2020-07-12
1289,16780878,2020-07-12
1290,16729633,2020-07-13
1291,16488980,2020-07-13
1292,16447923,2020-07-13
1293,16002986,2020-07-13
1294,16157464,2020-07-13
1295,16850916,2020-07-14
1296,16952701,2020-07-14
1297,16704016,2020-07-14
1298,16560982,2020-07-14
1299,16055830,2020-07-15
1300,16795374,2020-07-15
1301,16973806,2020-07-16
1302,16137861,2020-07-16
1303,16053113,2020-07-16
1304,16411780,2020-07-16
1305,16713813,2020-07-17
1306,16909948,2020-07-18
1307,16144268,2020-07-18
1308,16833179,2020-07-18
1309,16581843,2020-07-19
1310,16426987,2020-07-19
1311,16917904,2020-07-20
1312,16794772,2020-07-20
1313,16680572,2020-07-21
1314,16678327,2020-07-21
1315,16660980,2020-07-21
1316,16687080,2020-07-21
1317,16099012,2020-07-21
1318,16699015,2020-07-22
1319,16688312,2020-07-23
1320,16099113,2020-07-24
1321,16672211,2020-07-25
1322,16576722,2020-07-25
1323,16284349,2020-07-25
1324,16898475,2020-07-25
1325,16381665,2020-07-26
1326,16872983,2020-07-26
1327,16901584,2020-07-27
1328,15706021,2020-07-27
1329,16064602,2020-07-28
1330,16880271,2020-07-29
1331,16390942,2020-07-29
1332,16509529,2020-07-30
1333,16437497,2020-07-30
1334,16570834,2020-07-30
1335,16099657,2020-07-30
1336,16676755,2020-07-30
1337,16886764,2020-07-30
1338,16487795,2020-08-01
1339,16747019,2020-08-02
1340,16382783,2020-08-02
1341,16457485,2020-08-02
1342,16189189,2020-08-03
1343,16936798,2020-08-03
1344,16673303,2020-08-03
1345,16731302,2020-08-04
1346,15814275,2020-08-04
1347,16324529,2020-08-04
1348,16479093,2020-08-06
1349,16260184,2020-08-06
1350,16207383,2020-08-06
1351,16087457,2020-08-06
1352,16404855,2020-08-06
1353,16947324,2020-08-06
1354,16442181,2020-08-07
1355,16259502,2020-08-07
1356,15640507,2020-08-09
1357,16323703,2020-08-10
1358,16645392,2020-08-10
1359,16423149,2020-08-10
1360,16364372,2020-08-11
1361,16505678,2020-08-11
1362,16805655,2020-08-11
1363,16043747,2020-08-11
1364,16430343,2020-08-11
1365,16513888,2020-08-11
1366,16410308,2020-08-12
1367,16918156,2020-08-12
1368,15629323,2020-08-12
1369,16368794,2020-08-13
1370,16990175,2020-08-13
1371,16939195,2020-08-14
1372,15673481,2020-08-15
1373,15668853,2020-08-15
1374,16226858,2020-08-15
1375,16150172,2020-08-16
1376,15659366,2020-08-17
1377,16191594,2020-08-17
1378,16126333,2020-08-18
1379,16858275,2020-08-18
1380,16863302,2020-08-18
1381,16734627,2020-08-18
1382,16411805,2020-08-19
1383,16779438,2020-08-19
1384,16195637,2020-08-20
1385,16388266,2020-08-20
1386,16903675,2020-08-20
1387,16249730,2020-08-20
1388,16905573,2020-08-20
1389,16450395,2020-08-21
1390,16818936,2020-08-21
1391,16365224,2020-08-21
1392,16495915,2020-08-21
1393,16106209,2020-08-22
1394,16988927,2020-08-22
1395,16444895,2020-08-22
1396,16604254,2020-08-23
1397,15649418,2020-08-24
1398,16196556,2020-08-24
1399,16975493,2020-08-24
1400,16426067,2020-08-25
1401,16113039,2020-08-26
1402,16606418,2020-08-26
1403,16397816,2020-08-27
1404,16442314,2020-08-27
1405,16812737,2020-08-28
1406,16488916,2020-08-28
1407,16908181,2020-08-28
1408,16337659,2020-08-29
1409,16011301,2020-08-29
1410,16292142,2020-08-29
1411,16165396,2020-08-29
1412,16744921,2020-08-30
1413,15591428,2020-08-30
1414,15684296,2020-08-30
1415,16630500,2020-08-31
1416,16710748,2020-09-01
1417,16031721,2020-09-02
1418,16984540,2020-09-03
1419,16198616,2020-09-03
1420,16648916,2020-09-04
1421,16933741,2020-09-05
1422,16479329,2020-09-06
1423,16945960,2020-09-07
1424,16929467,2020-09-09
1425,16458039,2020-09-09
1426,16364752,2020-09-10
1427,16939794,2020-09-10
1428,16820301,2020-09-11
1429,16720930,2020-09-12
1430,16863082,2020-09-12
1431,16212347,2020-09-12
1432,16553510,2020-09-13
1433,16857899,2020-09-13
1434,16418600,2020-09-13
1435,16478880,2020-09-13
1436,16148409,2020-09-13
1437,16463987,2020-09-14
1438,16212099,2020-09-15
1439,16775578,2020-09-16
1440,16868913,2020-09-17
1441,16994594,2020-09-17
1442,16362986,2020-09-18
1443,16337790,2020-09-18
1444,16770221,2020-09-19
1445,16885388,2020-09-19
1446,16967007,2020-09-19
1447,15628972,2020-09-19
1448,16947785,2020-09-19
1449,16072439,2020-09-19
1450,16251611,2020-09-20
1451,15736008,2020-09-20
1452,16064349,2020-09-20
1453,16030824,2020-09-20
1454,16274526,2020-09-21
1455,16159543,2020-09-22
1456,16191513,2020-09-22
1457,16607577,2020-09-22
1458,16719419,2020-09-23
1459,16149518,2020-09-23
1460,16912959,2020-09-24
1461,16281291,2020-09-24
1462,16475203,2020-09-24
1463,16003471,2020-09-25
1464,16869422,2020-09-25
1465,16042093,2020-09-26
1466,16025072,2020-09-26
1467,16180129,2020-09-26
1468,15621116,2020-09-26
1469,16031812,2020-09-26
1470,16774091,2020-09-27
1471,16853155,2020-09-27
1472,16917548,2020-09-28
1473,16663816,2020-09-29
1474,16182180,2020-09-29
1475,16001405,2020-09-29
1476,16650819,2020-09-30
1477,16976808,2020-09-30
1478,16438274,2020-09-30
1479,16802556,2020-10-01
1480,16523217,2020-10-01
1481,16075817,2020-10-02
1482,16032636,2020-10-02
1483,16879717,2020-10-02
1484,16050014,2020-10-03
1485,15650026,2020-10-03
1486,16073161,2020-10-04
1487,15681126,2020-10-04
1488,16000165,2020-10-04
1489,16349152,2020-10-04
1490,16047222,2020-10-05
1491,16121296,2020-10-06
1492,16048421,2020-10-06
1493,16114687,2020-10-06
1494,16082295,2020-10-06
1495,16058147,2020-10-08
1496,16395477,2020-10-08
1497,16847928,2020-10-08
1498,16700122,2020-10-09
1499,16222249,2020-10-10
1500,16974113,2020-10-10
1501,16572475,2020-10-11
1502,16817106,2020-10-11
1503,16630376,2020-10-11
1504,16451320,2020-10-11
1505,16384852,2020-10-11
1506,16252991,2020-10-11
1507,16405880,2020-10-12
1508,16841269,2020-10-12
1509,16319552,2020-10-13
1510,16015334,2020-10-14
1511,16133465,2020-10-14
1512,16177875,2020-10-15
1513,16606416,2020-10-15
1514,16812734,2020-10-16
1515,16727744,2020-10-17
1516,16176139,2020-10-17
1517,16059898,2020-10-17
1518,16315270,2020-10-18
1519,15714391,2020-10-19
1520,16415035,2020-10-20
1521,15713770,2020-10-20
1522,16291329,2020-10-20
1523,16967161,2020-10-20
1524,16449694,2020-10-21
1525,16451445,2020-10-21
1526,16437504,2020-10-21
1527,16163430,2020-10-23
1528,16190855,2020-10-24
1529,16195177,2020-10-25
1530,16319566,2020-10-25
1531,16295843,2020-10-26
1532,16508402,2020-10-26
1533,16334733,2020-10-27
1534,16639371,2020-10-27
1535,16283859,2020-10-28
1536,16048472,2020-10-28
1537,16506167,2020-10-28
1538,16409991,2020-10-28
1539,16708683,2020-10-28
1540,16559425,2020-10-28
1541,16048206,2020-10-29
1542,16724967,2020-10-29
1543,16076602,2020-10-29
1544,16071810,2020-10-31
1545,16651795,2020-11-01
1546,16286162,2020-11-01
1547,16657806,2020-11-02
1548,16054645,2020-11-03
1549,16207761,2020-11-03
1550,16035150,2020-11-03
1551,16225091,2020-11-03
1552,16305162,2020-11-04
1553,16551221,2020-11-05
1554,16237750,2020-11-05
1555,16493160,2020-11-06
1556,16741715,2020-11-06
1557,15756196,2020-11-07
1558,16636308,2020-11-07
1559,16990152,2020-11-07
1560,16681958,2020-11-08
1561,16503374,2020-11-08
1562,16406901,2020-11-08
1563,16409788,2020-11-09
1564,16637125,2020-11-09
1565,16755816,2020-11-09
1566,16671125,2020-11-09
1567,16829777,2020-11-09
1568,16940210,2020-11-09
1569,16866090,2020-11-09
1570,16282313,2020-11-10
1571,16800979,2020-11-10
1572,16502672,2020-11-10
1573,16976605,2020-11-10
1574,16637274,2020-11-11
1575,16219796,2020-11-12
1576,16671920,2020-11-13
1577,16814829,2020-11-13
1578,16852663,2020-11-14
1579,16029465,2020-11-15
1580,16729574,2020-11-16
1581,16084327,2020-11-16
1582,16572216,2020-11-16
1583,16823894,2020-11-16
1584,16571362,2020-11-17
1585,15725772,2020-11-17
1586,15731330,2020-11-17
1587,16198570,2020-11-18
1588,16892618,2020-11-18
1589,16399992,2020-11-19
1590,16518053,2020-11-19
1591,16645930,2020-11-19
1592,16688919,2020-11-20
1593,16991468,2020-11-21
1594,16881579,2020-11-21
1595,16656675,2020-11-21
1596,16359645,2020-11-25
1597,16507243,2020-11-26
1598,16812132,2020-11-26
1599,16288639,2020-11-26
1600,16003850,2020-11-26
1601,16189526,2020-11-27
1602,16419079,2020-11-27
1603,16203745,2020-11-28
1604,16445547,2020-11-28
1605,16948974,2020-11-28
1606,16581255,2020-11-29
1607,15744240,2020-11-30
1608,16451876,2020-11-30
1609,16169972,2020-12-01
1610,16355969,2020-12-01
1611,16970254,2020-12-01
1612,16085114,2020-12-02
1613,16659877,2020-12-02
1614,16449545,2020-12-02
1615,16590725,2020-12-03
1616,16751458,2020-12-03
1617,16573023,2020-12-03
1618,16927807,2020-12-04
1619,16073663,2020-12-04
1620,16623914,2020-12-04
1621,16278258,2020-12-05
1622,16012021,2020-12-05
1623,16043833,2020-12-06
1624,16766588,2020-12-06
1625,16876719,2020-12-09
1626,16112129,2020-12-10
1627,16268652,2020-12-11
1628,16321719,2020-12-11
1629,16790346,2020-12-11
1630,16041023,2020-12-12
1631,16977833,2020-12-12
1632,15621629,2020-12-12
1633,15781495,2020-12-13
1634,16366155,2020-12-13
1635,16664067,2020-12-14
1636,16899104,2020-12-14
1637,16153543,2020-12-14
1638,16167316,2020-12-15
1639,16060622,2020-12-15
1640,16351309,2020-12-16
1641,16337431,2020-12-16
1642,16554606,2020-12-16
1643,16971749,2020-12-17
1644,16550776,2020-12-17
1645,15707362,2020-12-18
1646,16476970,2020-12-18
1647,16701187,2020-12-18
1648,16943881,2020-12-19
1649,16012335,2020-12-19
1650,16417554,2020-12-20
1651,16511152,2020-12-21
1652,16845342,2020-12-21
1653,16990517,2020-12-22
1654,16457456,2020-12-24
1655,16668498,2020-12-24
1656,16844663,2020-12-24
1657,16961101,2020-12-27
1658,16261097,2020-12-28
1659,16347979,2020-12-29
1660,16923710,2020-12-29
1661,16531945,2020-12-29
1662,16676350,2020-12-29
1663,16567119,2020-12-29
1664,16981277,2020-12-30
1665,16551320,2020-12-30
1666,16936701,2020-12-30
1667,16910093,2020-12-31
1668,16986353,2020-12-31
1669,16434598,2020-12-31
1670,16112962,2020-12-31
1671,16088068,2020-12-31
1672,16115766,2021-01-01
1673,16385729,2021-01-02
1674,16184362,2021-01-02
1675,16213167,2021-01-03
1676,15653952,2021-01-05
1677,16915000,2021-01-05
1678,16462956,2021-01-05
1679,16428961,2021-01-07
1680,16771897,2021-01-07
1681,16499936,2021-01-08
1682,16351662,2021-01-08
1683,16971736,2021-01-08
1684,16126940,2021-01-08
1685,15705379,2021-01-08
1686,16859406,2021-01-08
1687,16961976,2021-01-09
1688,16492155,2021-01-10
1689,16285374,2021-01-11
1690,16258381,2021-01-11
1691,16442739,2021-01-13
1692,16662091,2021-01-14
1693,16513639,2021-01-15
1694,16464936,2021-01-15
1695,16370339,2021-01-15
1696,16491320,2021-01-16
1697,16912512,2021-01-16
1698,16023843,2021-01-16
1699,16778306,2021-01-17
1700,16131554,2021-01-17
1701,16913259,2021-01-17
1702,16092889,2021-01-17
1703,16574530,2021-01-18
1704,16667414,2021-01-18
1705,16187114,2021-01-19
1706,16546363,2021-01-19
1707,16420727,2021-01-19
1708,16423449,2021-01-19
1709,16004103,2021-01-20
1710,16119067,2021-01-20
1711,16880089,2021-01-21
1712,16987207,2021-01-21
1713,16798045,2021-01-21
1714,16826233,2021-01-21
1715,16138919,2021-01-21
1716,16013115,2021-01-21
1717,16254982,2021-01-21
1718,16008874,2021-01-22
1719,16890254,2021-01-22
1720,16302586,2021-01-22
1721,16149743,2021-01-23
1722,16653298,2021-01-23
1723,16789808,2021-01-23
1724,16263797,2021-01-24
1725,16925339,2021-01-24
1726,16253328,2021-01-25
1727,16245242,2021-01-25
1728,16810702,2021-01-26
1729,16933311,2021-01-26
1730,16930904,2021-01-26
1731,16630527,2021-01-27
1732,16838574,2021-01-27
1733,16694073,2021-01-28
1734,16359582,2021-01-29
1735,16392395,2021-01-30
1736,16265334,2021-01-30
1737,16736855,2021-01-30
1738,16548679,2021-01-30
1739,16780270,2021-01-30
1740,16224459,2021-01-30
1741,16109609,2021-01-31
1742,16152862,2021-01-31
1743,16620803,2021-02-02
1744,16869606,2021-02-04
1745,16074126,2021-02-04
1746,16863701,2021-02-05
1747,16147696,2021-02-05
1748,16099623,2021-02-05
1749,16911636,2021-02-05
1750,16365883,2021-02-05
1751,16987848,2021-02-06
1752,16372274,2021-02-06
1753,16783024,2021-02-06
1754,16055016,2021-02-06
1755,16371878,2021-02-09
1756,16580660,2021-02-10
1757,16414833,2021-02-10
1758,16866809,2021-02-11
1759,16855489,2021-02-12
1760,16223162,2021-02-12
1761,16114514,2021-02-12
1762,16810750,2021-02-13
1763,16367695,2021-02-14
1764,16885734,2021-02-15
1765,16938598,2021-02-15
1766,16770744,2021-02-15
1767,16347500,2021-02-15
1768,16927314,2021-02-15
1769,16316027,2021-02-16
1770,16573939,2021-02-16
1771,16159498,2021-02-17
1772,16121863,2021-02-18
1773,16330850,2021-02-19
1774,16827534,2021-02-19
1775,16859472,2021-02-19
1776,16072245,2021-02-20
1777,16707996,2021-02-20
1778,16655308,2021-02-21
1779,16112552,2021-02-22
1780,15699335,2021-02-22
1781,16200593,2021-02-23
1782,16305496,2021-02-23
1783,16056602,2021-02-25
1784,16815030,2021-02-25
1785,16885160,2021-02-26
1786,16804194,2021-02-26
1787,16451187,2021-02-27
1788,16294079,2021-02-27
1789,16048420,2021-02-27
1790,16112202,2021-02-28
1791,16628941,2021-02-28
1792,16426931,2021-03-01
1793,16593086,2021-03-01
1794,16290452,2021-03-02
1795,16761528,2021-03-02
1796,16070101,2021-03-02
1797,16832912,2021-03-02
1798,16152803,2021-03-03
1799,16686405,2021-03-03
1800,16555247,2021-03-03
1801,16036556,2021-03-03
1802,16169582,2021-03-03
1803,16129500,2021-03-04
1804,15718231,2021-03-04
1805,16917402,2021-03-04
1806,16176409,2021-03-04
1807,16693482,2021-03-04
1808,16208344,2021-03-05
1809,16379412,2021-03-05
1810,16033316,2021-03-06
1811,16983915,2021-03-06
1812,16551590,2021-03-06
1813,16046221,2021-03-07
1814,16459972,2021-03-07
1815,15726931,2021-03-07
1816,16813966,2021-03-07
1817,16298176,2021-03-07
1818,16351367,2021-03-08
1819,16060658,2021-03-08
1820,16452498,2021-03-08
1821,16229729,2021-03-09
1822,16707357,2021-03-10
1823,16845967,2021-03-11
1824,16518021,2021-03-11
1825,16371274,2021-03-11
1826,16395226,2021-03-11
1827,16345896,2021-03-12
1828,16966024,2021-03-12
1829,16726504,2021-03-12
1830,16780360,2021-03-13
1831,16389028,2021-03-14
1832,16017049,2021-03-14
1833,16736208,2021-03-14
1834,16137923,2021-03-15
1835,16595159,2021-03-15
1836,16624880,2021-03-15
1837,16682863,2021-03-16
1838,16038358,2021-03-16
1839,16074847,2021-03-16
1840,16565503,2021-03-16
1841,16536747,2021-03-17
1842,16861580,2021-03-17
1843,16296545,2021-03-18
1844,16745121,2021-03-18
1845,16752794,2021-03-18
1846,16575548,2021-03-19
1847,16400222,2021-03-19
1848,16719579,2021-03-19
1849,16355238,2021-03-20
1850,16892959,2021-03-21
1851,16520342,2021-03-21
1852,16661768,2021-03-21
1853,16075133,2021-03-22
1854,16669120,2021-03-22
1855,16342655,2021-03-23
1856,16107226,2021-03-24
1857,16352971,2021-03-24
1858,16309338,2021-03-24
1859,16334556,2021-03-24
1860,16576590,2021-03-25
1861,16440719,2021-03-26
1862,16008370,2021-03-26
1863,16366953,2021-03-26
1864,16074339,2021-03-26
1865,16329127,2021-03-26
1866,16453237,2021-03-26
1867,16014881,2021-03-28
1868,16728781,2021-03-28
1869,16319661,2021-03-28
1870,16196526,2021-03-29
1871,16013088,2021-03-30
1872,16044160,2021-03-30
1873,16291458,2021-03-30
1874,16071109,2021-03-31
1875,16940740,2021-04-01
1876,15694237,2021-04-01
1877,16191823,2021-04-01
1878,16242368,2021-04-02
1879,16216736,2021-04-02
1880,15613923,2021-04-03
1881,16713376,2021-04-04
1882,16086553,2021-04-05
1883,15672637,2021-04-05
1884,16613144,2021-04-05
1885,15634267,2021-04-06
1886,16658477,2021-04-06
1887,16705983,2021-04-06
1888,16543056,2021-04-07
1889,16118798,2021-04-07
1890,16271303,2021-04-08
1891,16425986,2021-04-08
1892,16641104,2021-04-08
1893,16116545,2021-04-08
1894,16564972,2021-04-09
1895,16536290,2021-04-09
1896,16280108,2021-04-09
1897,16672186,2021-04-09
1898,16947966,2021-04-10
1899,16755071,2021-04-10
1900,16389859,2021-04-10
1901,16740446,2021-04-10
1902,16597759,2021-04-10
1903,16423608,2021-04-11
1904,16050018,2021-04-11
1905,16348805,2021-04-12
1906,16930616,2021-04-12
1907,16113582,2021-04-13
1908,16927421,2021-04-14
1909,16601135,2021-04-14
1910,16353219,2021-04-14
1911,16471395,2021-04-15
1912,16311866,2021-04-15
1913,16153250,2021-04-16
1914,16633013,2021-04-16
1915,16196528,2021-04-16
1916,16392704,2021-04-17
1917,16074024,2021-04-18
1918,16871957,2021-04-18
1919,16412997,2021-04-18
1920,15723339,2021-04-18
1921,16720987,2021-04-19
1922,15663987,2021-04-19
1923,16050990,2021-04-19
1924,16526106,2021-04-19
1925,16281907,2021-04-19
1926,16801817,2021-04-19
1927,16257344,2021-04-20
1928,16628171,2021-04-20
1929,16632559,2021-04-20
1930,16250984,2021-04-20
1931,16186500,2021-04-21
1932,16642418,2021-04-22
1933,16663083,2021-04-23
1934,16724423,2021-04-23
1935,16356377,2021-04-23
1936,16657982,2021-04-23
1937,16997019,2021-04-24
1938,16997286,2021-04-24
1939,16090102,2021-04-25
1940,15739046,2021-04-25
1941,16111911,2021-04-25
1942,16612454,2021-04-25
1943,16711872,2021-04-26
1944,16500326,2021-04-27
1945,16370838,2021-04-28
1946,16988535,2021-04-28
1947,16525703,2021-04-28
1948,16450838,2021-04-29
1949,16889799,2021-04-30
1950,16377174,2021-04-30
1951,16600966,2021-04-30
1952,16349404,2021-04-30
1953,16007616,2021-05-01
1954,16269571,2021-05-01
1955,16646432,2021-05-02
1956,16379339,2021-05-02
1957,16606191,2021-05-03
1958,15643630,2021-05-03
1959,16615373,2021-05-03
1960,16436867,2021-05-04
1961,15798709,2021-05-04
1962,16328211,2021-05-05
1963,16210444,2021-05-07
1964,16063281,2021-05-07
1965,16924580,2021-05-08
1966,16228419,2021-05-08
1967,16209576,2021-05-08
1968,15680517,2021-05-09
1969,16195935,2021-05-09
1970,16761180,2021-05-09
1971,16384149,2021-05-09
1972,16821493,2021-05-10
1973,16334764,2021-05-10
1974,16719078,2021-05-11
1975,16515376,2021-05-11
1976,16770862,2021-05-12
1977,16192927,2021-05-12
1978,16664286,2021-05-12
1979,16276278,2021-05-12
1980,16670726,2021-05-13
1981,16313945,2021-05-13
1982,16908066,2021-05-13
1983,16646221,2021-05-14
1984,16072090,2021-05-14
1985,16642733,2021-05-14
1986,16803626,2021-05-15
1987,16314287,2021-05-15
1988,16071820,2021-05-15
1989,15621227,2021-05-16
1990,16217413,2021-05-16
1991,16161389,2021-05-17
1992,16543618,2021-05-17
1993,16376714,2021-05-17
1994,16878827,2021-05-17
1995,15615091,2021-05-19
1996,16531845,2021-05-19
1997,16280984,2021-05-19
1998,16675751,2021-05-20
1999,16508700,2021-05-20
2000,16263874,2021-05-21
2001,16836086,2021-05-21
2002,16261273,2021-05-21
2003,16970695,2021-05-21
2004,16380331,2021-05-21
2005,16796089,2021-05-21
2006,16977876,2021-05-22
2007,16390954,2021-05-22
2008,16550902,2021-05-22
2009,16385300,2021-05-23
2010,16781280,2021-05-23
2011,16593516,2021-05-23
2012,16670422,2021-05-24
2013,16780882,2021-05-24
2014,16332258,2021-05-25
2015,16898506,2021-05-26
2016,16520025,2021-05-26
2017,16340676,2021-05-26
2018,16872599,2021-05-27
2019,16723608,2021-05-27
2020,16178350,2021-05-27
2021,16981060,2021-05-27
2022,16359930,2021-05-27
2023,16104236,2021-05-28
2024,16294109,2021-05-28
2025,16027547,2021-05-28
2026,16128146,2021-05-29
2027,16669450,2021-05-29
2028,16905193,2021-05-30
2029,16492514,2021-05-30
2030,16774535,2021-05-31
2031,16788248,2021-05-31
2032,16426853,2021-05-31
2033,15662955,2021-06-01
2034,16834292,2021-06-01
2035,16606529,2021-06-02
2036,16395562,2021-06-02
2037,16992663,2021-06-03
2038,16714857,2021-06-04
2039,16984172,2021-06-04
2040,16723573,2021-06-04
2041,16150584,2021-06-05
2042,16201831,2021-06-05
2043,16089386,2021-06-05
2044,16485748,2021-06-05
2045,16650947,2021-06-05
2046,16134834,2021-06-05
2047,16309339,2021-06-05
2048,16521454,2021-06-06
2049,16261601,2021-06-06
2050,16692586,2021-06-06
2051,16294267,2021-06-07
2052,16604503,2021-06-08
2053,16297652,2021-06-08
2054,16379428,2021-06-09
2055,16129692,2021-06-10
2056,16378348,2021-06-10
2057,16013389,2021-06-11
2058,16123784,2021-06-11
2059,16253476,2021-06-11
2060,16587923,2021-06-12
2061,16438034,2021-06-12
2062,16511849,2021-06-13
2063,15810711,2021-06-13
2064,16814335,2021-06-13
2065,16706712,2021-06-15
2066,16104673,2021-06-15
2067,16489898,2021-06-15
2068,16251510,2021-06-15
